10015	IGNORE	(Included because of the x-content-type-options header)
10021	IGNORE	(X-Content-Type-Options — исправляется в production через helmet)
10020	IGNORE	(X-Frame-Options — исправляется в production через helmet)
10035	IGNORE	(Strict-Transport-Security — не применимо для HTTP в CI)
10038	IGNORE	(Content Security Policy — осознанно отключено в lab-эндпоинтах)
90022	WARN	(Application Error Disclosure — lab debug-info)
40012	WARN	(Cross Site Scripting (Reflected) — lab /api/lab/echo)
40014	WARN	(Cross Site Scripting (Persistent))
10202	WARN	(Absence of Anti-CSRF Tokens — API без сессий)
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
